file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-registry\dubbo-registry-api\src\main\java\org\apache\dubbo\registry\integration\InterfaceCompatibleRegistryProtocol.java,org.apache.dubbo.registry.integration.InterfaceCompatibleRegistryProtocol,class,11,11,0,11,6,2,0,11,10,0.0,0.0,0.0,5,0,2,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0,0,0,0,0,6,0,4,1,0,0,0,30,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-demo\dubbo-demo-native\dubbo-demo-native-provider\src\main\java\org\apache\dubbo\demo\graalvm\provider\Application.java,org.apache.dubbo.demo.graalvm.provider.Application,class,8,9,1,8,6,1,0,24,6,0.0,NaN,NaN,4,4,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,45,1,0,0,0,0,16,6,7,0,7,1,0,0,0,28,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-rpc\dubbo-rpc-dubbo\src\main\java\org\apache\dubbo\rpc\protocol\dubbo\Constants.java,org.apache.dubbo.rpc.protocol.dubbo.Constants,interface,0,1,1,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,0,0,0,16,0,0,0,0,0,12,0,14,0,14,0,0,0,0,65,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-rpc\dubbo-rpc-api\src\main\java\org\apache\dubbo\rpc\filter\ActiveLimitFilter.java,org.apache.dubbo.rpc.filter.ActiveLimitFilter,class,10,15,5,10,13,1,0,18,8,0.6,0.0,0.0,5,0,3,2,0,0,3,0,0,0,1,1,0,1,0,0,1,0,11,61,3,1,1,1,0,7,7,18,4,17,4,0,0,0,98,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\bytecode\WrapperTest.java,org.apache.dubbo.common.bytecode.WrapperTest$Impl2,innerclass,1,1,0,1,4,1,0,0,2,0.5,0.33333334,0.33333334,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,16,2,0,0,0,0,0,0,2,0,2,0,0,0,0,10,9,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\bytecode\WrapperTest.java,org.apache.dubbo.common.bytecode.WrapperTest$Impl1,innerclass,1,1,0,1,6,1,0,1,7,0.5833334,0.26666668,0.26666668,6,0,6,0,0,0,6,0,0,0,2,0,0,2,0,0,0,0,0,22,3,0,0,0,0,2,1,4,1,2,0,0,0,0,13,9,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\bytecode\WrapperTest.java,org.apache.dubbo.common.bytecode.WrapperTest$Impl0,innerclass,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,9,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\main\java\org\apache\dubbo\config\context\ConfigMode.java,org.apache.dubbo.config.context.ConfigMode,enum,0,3,3,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\convert\ConverterTest.java,org.apache.dubbo.common.convert.ConverterTest,class,2,2,0,2,2,1,0,11,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,3,2,0,0,1,1,0,0,1,15,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\annotation\MergedAnnotationTest.java,org.apache.dubbo.config.spring.beans.factory.annotation.MergedAnnotationTest$TestBean2,innerclass,2,2,0,2,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,6,10,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\annotation\MergedAnnotationTest.java,org.apache.dubbo.config.spring.beans.factory.annotation.MergedAnnotationTest$TestBean1,innerclass,2,2,0,2,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,10,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-registry\dubbo-registry-nacos\src\test\java\org\apache\dubbo\registry\nacos\NacosRegistryTest.java,org.apache.dubbo.registry.nacos.NacosRegistryTest,class,12,12,0,12,13,1,0,38,0,0.45714283,0.71428573,0.71428573,7,0,7,0,0,0,7,0,0,0,5,1,0,5,0,0,2,0,0,182,0,1,0,5,0,21,17,83,5,66,1,0,0,0,67,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-rpc\dubbo-rpc-api\src\test\java\org\apache\dubbo\rpc\filter\DeprecatedFilterTest.java,org.apache.dubbo.rpc.filter.DeprecatedFilterTest,class,7,7,0,7,1,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,0,0,0,3,1,2,1,2,0,0,0,0,27,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-remoting\dubbo-remoting-netty4\src\main\java\org\apache\dubbo\remoting\transport\netty4\NettyClientHandler.java,org.apache.dubbo.remoting.transport.netty4.NettyClientHandler,class,13,16,3,13,17,2,0,32,0,0.29166666,1.0,1.0,8,1,7,1,0,0,7,0,0,0,3,1,0,3,0,0,3,0,9,92,2,0,3,3,0,9,0,15,3,16,3,0,0,1,67,1,3
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-rpc\dubbo-rpc-api\src\main\java\org\apache\dubbo\rpc\protocol\ProtocolSerializationWrapper.java,org.apache.dubbo.rpc.protocol.ProtocolSerializationWrapper,class,7,7,0,7,6,1,0,10,0,0.0,1.0,1.0,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,22,4,0,0,0,0,0,0,1,0,1,0,0,0,0,20,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-cluster\src\test\java\org\apache\dubbo\rpc\cluster\support\wrapper\AbstractClusterTest.java,org.apache.dubbo.rpc.cluster.support.wrapper.AbstractClusterTest$DemoCluster,innerclass,6,6,0,6,2,2,0,2,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-registry\dubbo-registry-multicast\src\main\java\org\apache\dubbo\registry\multicast\MulticastRegistry.java,org.apache.dubbo.registry.multicast.MulticastRegistry$Anonymous2,anonymous,1,1,0,1,2,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,1,0,0,1,0,1,0,0,0,8,-1,1
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-registry\dubbo-registry-multicast\src\main\java\org\apache\dubbo\registry\multicast\MulticastRegistry.java,org.apache.dubbo.registry.multicast.MulticastRegistry$Anonymous1,anonymous,2,2,0,2,5,1,0,11,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,23,0,1,0,1,0,0,4,5,0,4,3,0,0,0,12,-1,1
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-test\dubbo-test-check\src\main\java\org\apache\dubbo\test\check\registrycenter\Initializer.java,org.apache.dubbo.test.check.registrycenter.Initializer,interface,1,3,2,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\main\java\org\apache\dubbo\common\extension\ExtensionAccessor.java,org.apache.dubbo.common.extension.ExtensionAccessor,interface,4,12,8,4,8,1,0,6,10,0.0,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,3,0,0,0,0,3,0,3,0,0,0,0,14,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\reference\localcalla\LocalCallReferenceAnnotationTest.java,org.apache.dubbo.config.spring.reference.localcalla.LocalCallReferenceAnnotationTest$LocalCallConfiguration,innerclass,3,3,0,3,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,9,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-remoting\dubbo-remoting-zookeeper\src\test\java\org\apache\dubbo\remoting\zookeeper\curator\CuratorZookeeperTransporterTest.java,org.apache.dubbo.remoting.zookeeper.curator.CuratorZookeeperTransporterTest,class,6,6,0,6,3,1,0,7,0,0.44444445,0.6666667,1.0,3,1,3,0,0,0,3,0,0,0,3,1,0,3,0,0,0,0,1,16,0,0,0,0,0,2,0,3,1,3,0,0,0,0,20,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-plugin\dubbo-qos\src\main\java\org\apache\dubbo\qos\command\impl\PortTelnet.java,org.apache.dubbo.qos.command.impl.PortTelnet,class,8,8,0,8,16,1,0,19,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,1,66,2,4,2,0,0,14,3,11,1,8,4,0,0,0,38,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\PojoUtilsForNonPublicStaticTest.java,org.apache.dubbo.common.PojoUtilsForNonPublicStaticTest,class,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,1,0,1,0,1,0,0,1,0,11,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-registry\dubbo-registry-zookeeper\src\main\java\org\apache\dubbo\registry\zookeeper\ZookeeperRegistry.java,org.apache.dubbo.registry.zookeeper.ZookeeperRegistry$RegistryChildListenerImpl,innerclass,4,4,0,4,4,1,0,5,0,0.44444445,1.0,1.0,3,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,44,0,0,0,1,0,1,0,3,0,3,1,1,0,0,37,2,1
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-registry\dubbo-registry-api\src\main\java\org\apache\dubbo\registry\client\ServiceDiscoveryRegistryDirectory.java,org.apache.dubbo.registry.client.ServiceDiscoveryRegistryDirectory$ReferenceConfigurationListener,innerclass,5,5,0,5,4,2,0,8,0,0.33333334,0.6666667,1.0,3,0,0,0,1,2,3,0,0,0,2,0,0,2,0,0,2,0,0,21,0,0,1,0,0,0,0,3,2,3,1,0,0,0,29,2,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-cluster\src\main\java\org\apache\dubbo\rpc\cluster\directory\AbstractDirectory.java,org.apache.dubbo.rpc.cluster.directory.AbstractDirectory,class,16,20,4,16,60,1,0,64,299,0.8850807,0.17378917,0.9259259,31,0,23,4,4,0,27,1,0,1,16,1,0,11,5,0,8,0,7,237,14,4,3,2,0,16,3,45,5,32,6,0,0,1,163,1025,4
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-spring-boot\dubbo-spring-boot-compatible\autoconfigure\src\main\java\org\apache\dubbo\spring\boot\context\event\AwaitingNonWebApplicationListener.java,org.apache.dubbo.spring.boot.context.event.AwaitingNonWebApplicationListener,class,12,14,2,12,35,1,0,41,112,0.9027778,0.10714286,0.10714286,16,2,4,8,3,1,8,0,0,0,9,4,0,9,0,0,9,0,5,125,12,3,3,3,1,4,1,14,0,13,4,0,0,3,102,1,2
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-cluster\src\main\java\org\apache\dubbo\rpc\cluster\LoadBalance.java,org.apache.dubbo.rpc.cluster.LoadBalance,interface,6,26,20,6,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\main\java\org\apache\dubbo\common\url\component\param\DefaultDynamicParamSource.java,org.apache.dubbo.common.url.component.param.DefaultDynamicParamSource,class,4,4,0,4,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-filter\dubbo-filter-cache\src\main\java\org\apache\dubbo\cache\support\expiring\ExpiringMap.java,org.apache.dubbo.cache.support.expiring.ExpiringMap$ExpiryObject,innerclass,2,2,0,2,10,1,0,4,0,0.5,0.60714287,1.0,8,0,7,0,0,1,8,0,0,0,3,0,0,3,0,0,0,0,0,37,7,0,2,0,0,5,0,3,2,3,1,0,0,0,33,2,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-registry\dubbo-registry-api\src\test\java\org\apache\dubbo\registry\MockLogger.java,org.apache.dubbo.registry.MockLogger,class,1,1,0,1,23,1,0,2,208,0.9047619,0.004761905,0.004761905,21,0,21,0,0,0,21,0,0,0,1,0,1,0,0,0,0,0,0,57,7,1,0,0,0,0,0,1,0,1,2,0,0,0,25,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-remoting\dubbo-remoting-netty\src\main\java\org\apache\dubbo\remoting\transport\netty\NettyBackedChannelBuffer.java,org.apache.dubbo.remoting.transport.netty.NettyBackedChannelBuffer,class,6,9,3,6,69,1,0,42,0,0.1904762,0.6528418,0.6528418,63,0,63,0,0,0,63,0,0,0,1,0,0,1,0,0,1,0,1,223,23,0,0,0,0,1,8,5,4,5,1,0,0,0,56,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-remoting\dubbo-remoting-api\src\main\java\org\apache\dubbo\remoting\transport\dispatcher\connection\ConnectionOrderedDispatcher.java,org.apache.dubbo.remoting.transport.dispatcher.connection.ConnectionOrderedDispatcher,class,4,4,0,4,1,1,0,0,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,19,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-rpc\dubbo-rpc-api\src\main\java\org\apache\dubbo\rpc\support\MockInvoker.java,org.apache.dubbo.rpc.support.MockInvoker,class,14,16,2,14,62,1,0,52,52,0.8333333,0.07272727,0.10909091,12,5,11,1,0,0,11,0,0,0,5,2,0,5,0,0,5,0,7,194,18,0,9,5,2,32,13,42,11,23,3,0,0,0,98,17,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\extension\director\impl\TestAppService.java,org.apache.dubbo.common.extension.director.impl.TestAppService,class,7,8,1,7,9,2,0,0,28,0.7777778,0.11111111,0.11111111,9,0,9,0,0,0,9,0,0,0,4,0,0,4,0,0,0,0,0,32,4,0,0,0,0,0,0,4,0,4,0,0,0,0,18,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\mock\TestProxyFactory.java,org.apache.dubbo.config.mock.TestProxyFactory,class,4,4,0,4,1,2,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,7,1,0,0,0,0,0,1,1,0,1,0,0,0,0,14,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-cluster\src\main\java\org\apache\dubbo\rpc\cluster\router\mesh\rule\virtualservice\destination\DubboRouteDestination.java,org.apache.dubbo.rpc.cluster.router.mesh.rule.virtualservice.destination.DubboRouteDestination,class,1,5,4,1,4,1,0,0,2,0.5,0.33333334,0.33333334,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,16,2,0,0,0,0,0,0,2,0,2,0,0,0,0,8,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-plugin\dubbo-qos\src\main\java\org\apache\dubbo\qos\legacy\LogTelnetHandler.java,org.apache.dubbo.qos.legacy.LogTelnetHandler,class,4,4,0,4,9,1,0,27,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,3,49,1,0,4,1,1,21,4,12,1,11,5,0,0,0,56,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-rpc\dubbo-rpc-api\src\main\java\org\apache\dubbo\rpc\proxy\jdk\JdkProxyFactory.java,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactory$Anonymous1,anonymous,1,1,0,1,1,1,0,3,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,8,-1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-metadata\dubbo-metadata-processor\src\main\java\org\apache\dubbo\metadata\annotation\processing\rest\jaxrs\JAXRSServiceRestMetadataResolver.java,org.apache.dubbo.metadata.annotation.processing.rest.jaxrs.JAXRSServiceRestMetadataResolver,class,3,5,2,3,11,2,0,13,45,0.0,0.0,0.0,10,1,2,3,5,0,7,0,0,0,0,0,0,0,0,0,0,0,13,41,7,0,1,0,0,0,0,7,0,7,1,0,0,0,49,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-registry\dubbo-registry-api\src\test\java\org\apache\dubbo\registry\service\DemoService.java,org.apache.dubbo.registry.service.DemoService,interface,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\main\java\org\apache\dubbo\common\status\support\LoadStatusChecker.java,org.apache.dubbo.common.status.support.LoadStatusChecker,class,4,4,0,4,6,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,19,1,0,1,1,2,5,6,7,2,5,2,0,0,0,18,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\ConfigCenterBuilderTest.java,org.apache.dubbo.config.bootstrap.builders.ConfigCenterBuilderTest,class,4,4,0,4,15,1,0,39,105,0.0,0.0,0.0,15,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,57,4,20,0,20,0,0,0,0,30,0,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-cluster\src\test\java\org\apache\dubbo\rpc\cluster\router\mesh\rule\virtualservice\match\StringMatchTest.java,org.apache.dubbo.rpc.cluster.router.mesh.rule.virtualservice.match.StringMatchTest,class,2,2,0,2,5,1,0,8,10,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,17,0,5,0,5,0,0,0,0,14,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-plugin\dubbo-qos\src\test\java\org\apache\dubbo\qos\legacy\service\generic\GenericServiceTest.java,org.apache.dubbo.qos.legacy.service.generic.GenericServiceTest$GenericParameter,innerclass,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,12,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\extension\director\FooFrameworkService.java,org.apache.dubbo.common.extension.director.FooFrameworkService,interface,3,7,4,3,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\LRU2CacheTest.java,org.apache.dubbo.common.utils.LRU2CacheTest,class,2,2,0,2,2,1,0,11,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,27,22,2,0,2,0,0,0,0,13,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-registry\dubbo-registry-api\src\main\java\org\apache\dubbo\registry\client\ServiceDiscoveryService.java,org.apache.dubbo.registry.client.ServiceDiscoveryService,interface,0,0,0,0,3,1,0,0,3,0.0,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\main\java\org\apache\dubbo\common\extension\ExtensionScope.java,org.apache.dubbo.common.extension.ExtensionScope,enum,0,1,1,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-demo\dubbo-demo-native\dubbo-demo-native-interface\src\main\java\org\apace\dubbo\graalvm\demo\DemoService.java,org.apace.dubbo.graalvm.demo.DemoService,interface,0,3,3,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-cluster\src\test\java\org\apache\dubbo\rpc\cluster\router\mesh\rule\virtualservice\match\ListBoolMatchTest.java,org.apache.dubbo.rpc.cluster.router.mesh.rule.virtualservice.match.ListBoolMatchTest,class,3,3,0,3,1,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,4,0,4,0,0,0,0,15,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-plugin\dubbo-qos\src\main\java\org\apache\dubbo\qos\command\CommandContextFactory.java,org.apache.dubbo.qos.command.CommandContextFactory,class,1,3,2,1,2,1,0,0,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\URLStrParserTest.java,org.apache.dubbo.common.URLStrParserTest,class,1,1,0,1,3,1,0,10,0,0.33333334,0.33333334,0.33333334,2,0,2,0,0,0,3,0,0,0,3,3,0,3,0,0,0,0,0,42,0,0,0,0,0,15,4,3,1,7,1,0,0,6,40,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\AbstractInterfaceBuilderTest.java,org.apache.dubbo.config.bootstrap.builders.AbstractInterfaceBuilderTest$InterfaceConfig,innerclass,1,1,0,1,0,2,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-native\src\main\java\org\apache\dubbo\rpc\Protocol$Adaptive.java,org.apache.dubbo.rpc.Protocol$Adaptive,class,5,5,0,5,12,1,0,9,10,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,7,0,2,12,0,8,2,8,1,0,0,0,35,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\extension\ext4\impl\Ext4Impl2.java,org.apache.dubbo.common.extension.ext4.impl.Ext4Impl2,class,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-rpc\dubbo-rpc-triple\src\test\java\org\apache\dubbo\rpc\protocol\tri\TriplePathResolverTest.java,org.apache.dubbo.rpc.protocol.tri.TriplePathResolverTest,class,6,7,1,6,6,1,0,9,0,0.25,0.9,1.0,6,0,5,1,0,0,5,0,0,0,2,2,0,2,0,0,1,0,0,47,1,0,0,0,0,10,0,2,0,2,1,1,0,0,28,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\ModuleServiceRepositoryTest.java,org.apache.dubbo.rpc.model.ModuleServiceRepositoryTest,class,13,13,0,13,3,1,0,22,0,0.33333334,1.0,1.0,3,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,52,0,0,0,0,0,0,10,18,0,18,0,0,0,0,34,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-registry\dubbo-registry-nacos\src\test\java\org\apache\dubbo\registry\nacos\NacosRegistryFactoryTest.java,org.apache.dubbo.registry.nacos.NacosRegistryFactoryTest,class,5,5,0,5,4,1,0,5,0,0.25,0.5,0.5,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,20,0,0,0,0,0,4,0,7,2,7,0,0,0,0,20,1,0
C:\Users\My-Pc\Documents\Project\Repo\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\AbstractServiceConfigTest.java,org.apache.dubbo.config.AbstractServiceConfigTest,class,4,4,0,4,17,2,0,46,136,0.0,0.0,0.0,17,0,17,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,111,0,0,0,0,0,24,9,20,0,20,0,0,1,0,30,1,0
